

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sun Apr 21 15:43:54 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	SC8P1713S
  3239 ;;		Unchanged: FFF9F/0
  3240 ;; Data sizes:     COMMON   BANK0   BANK1
  3241 ;;      Params:         0       4       0
  3242 ;;      Locals:         0       3       0
  3243 ;;      Temps:          0       0       0
  3244 ;;      Totals:         0       7       0
  3245 ;;Total ram usage:        7 bytes
  3246 ;; Hardware stack levels used:    1
  3247 ;; Hardware stack levels required when called:    3
  3248 ;; This function calls:
  3249 ;;		Nothing
  3250 ;; This function is called by:
  3251 ;;		_Set_disp
  3252 ;;		_PID_control
  3253 ;; This function uses a non-reentrant model
  3254 ;;
  3255  07A6                     ___lwdiv:	
  3256                           
  3257                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3258  07A6  01DE               	clrf	___lwdiv@quotient
  3259  07A7  01DF               	clrf	___lwdiv@quotient+1
  3260  07A8  085B               	movf	___lwdiv@divisor+1,w
  3261  07A9  045A               	iorwf	___lwdiv@divisor,w
  3262  07AA  1903               	skipnz
  3263  07AB  2FCB               	goto	l4271
  3264  07AC  01E0               	clrf	___lwdiv@counter
  3265  07AD                     L6:	
  3266  07AD  0AE0               	incf	___lwdiv@counter,f
  3267  07AE  1BDB               	btfsc	___lwdiv@divisor+1,7
  3268  07AF  2FB4               	goto	l4259
  3269  07B0  1003               	clrc
  3270  07B1  0DDA               	rlf	___lwdiv@divisor,f
  3271  07B2  0DDB               	rlf	___lwdiv@divisor+1,f
  3272  07B3  2FAD               	goto	L6
  3273  07B4                     l4259:	
  3274  07B4  1003               	clrc
  3275  07B5  0DDE               	rlf	___lwdiv@quotient,f
  3276  07B6  0DDF               	rlf	___lwdiv@quotient+1,f
  3277  07B7  085B               	movf	___lwdiv@divisor+1,w
  3278  07B8  025D               	subwf	___lwdiv@dividend+1,w
  3279  07B9  1D03               	skipz
  3280  07BA  2FBD               	goto	u1975
  3281  07BB  085A               	movf	___lwdiv@divisor,w
  3282  07BC  025C               	subwf	___lwdiv@dividend,w
  3283  07BD                     u1975:	
  3284  07BD  1C03               	skipc
  3285  07BE  2FC7               	goto	L7
  3286  07BF  085A               	movf	___lwdiv@divisor,w
  3287  07C0  02DC               	subwf	___lwdiv@dividend,f
  3288  07C1  085B               	movf	___lwdiv@divisor+1,w
  3289  07C2  1C03               	skipc
  3290  07C3  03DD               	decf	___lwdiv@dividend+1,f
  3291  07C4  02DD               	subwf	___lwdiv@dividend+1,f
  3292  07C5  145E               	bsf	___lwdiv@quotient,0
  3293  07C6  1003               	clrc
  3294  07C7                     L7:	
  3295  07C7  0CDB               	rrf	___lwdiv@divisor+1,f
  3296  07C8  0CDA               	rrf	___lwdiv@divisor,f
  3297  07C9  0BE0               	decfsz	___lwdiv@counter,f
  3298  07CA  2FB4               	goto	l4259
  3299  07CB                     l4271:	
  3300  07CB  085F               	movf	___lwdiv@quotient+1,w
  3301  07CC  00DB               	movwf	?___lwdiv+1
  3302  07CD  085E               	movf	___lwdiv@quotient,w
  3303  07CE  00DA               	movwf	?___lwdiv
  3304  07CF  0008               	return
  3305  07D0                     __end_of___lwdiv:	
  3306                           
  3307                           	psect	text446
  3308  004F                     __ptext446:	
  3309 ;; =============== function ___lwdiv ends ============
  3310                           
  3311                           
  3312 ;; *************** function ___wmul *****************
  3313 ;; Defined at:
  3314 ;;		line 3 in file "D:\SCMCU_IDE_V1.11.01_20180525\data\sources\wmul.c"
  3315 ;; Parameters:    Size  Location     Type
  3316 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3317 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3318 ;; Auto vars:     Size  Location     Type
  3319 ;;  product         2    4[BANK0 ] unsigned int 
  3320 ;; Return value:  Size  Location     Type
  3321 ;;                  2    0[BANK0 ] unsigned int 
  3322 ;; Registers used:
  3323 ;;		wreg, status,2, status,0
  3324 ;; Tracked objects:
  3325 ;;		On entry : 160/0
  3326 ;;		On exit  : 160/0
  3327 ;;		Unchanged: FFE9F/0
  3328 ;; Data sizes:     COMMON   BANK0   BANK1
  3329 ;;      Params:         0       4       0
  3330 ;;      Locals:         0       2       0
  3331 ;;      Temps:          0       0       0
  3332 ;;      Totals:         0       6       0
  3333 ;;Total ram usage:        6 bytes
  3334 ;; Hardware stack levels used:    1
  3335 ;; Hardware stack levels required when called:    3
  3336 ;; This function calls:
  3337 ;;		Nothing
  3338 ;; This function is called by:
  3339 ;;		_PID_operation
  3340 ;; This function uses a non-reentrant model
  3341 ;;
  3342  004F                     ___wmul:	
  3343                           
  3344                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3345  004F  01D9               	clrf	___wmul@product
  3346  0050  01DA               	clrf	___wmul@product+1
  3347  0051                     l4235:	
  3348  0051  1C55               	btfss	___wmul@multiplier,0
  3349  0052  2859               	goto	l4239
  3350  0053  0857               	movf	___wmul@multiplicand,w
  3351  0054  07D9               	addwf	___wmul@product,f
  3352  0055  1803               	skipnc
  3353  0056  0ADA               	incf	___wmul@product+1,f
  3354  0057  0858               	movf	___wmul@multiplicand+1,w
  3355  0058  07DA               	addwf	___wmul@product+1,f
  3356  0059                     l4239:	
  3357  0059  1003               	clrc
  3358  005A  0DD7               	rlf	___wmul@multiplicand,f
  3359  005B  0DD8               	rlf	___wmul@multiplicand+1,f
  3360  005C  1003               	clrc
  3361  005D  0CD6               	rrf	___wmul@multiplier+1,f
  3362  005E  0CD5               	rrf	___wmul@multiplier,f
  3363  005F  0856               	movf	___wmul@multiplier+1,w
  3364  0060  0455               	iorwf	___wmul@multiplier,w
  3365  0061  1D03               	skipz
  3366  0062  2851               	goto	l4235
  3367  0063  085A               	movf	___wmul@product+1,w
  3368  0064  00D6               	movwf	?___wmul+1
  3369  0065  0859               	movf	___wmul@product,w
  3370  0066  00D5               	movwf	?___wmul
  3371  0067  0008               	return
  3372  0068                     __end_of___wmul:	
  3373                           
  3374                           	psect	text447
  3375  00CE                     __ptext447:	
  3376 ;; =============== function ___wmul ends ============
  3377                           
  3378                           
  3379 ;; *************** function _Delay *****************
  3380 ;; Defined at:
  3381 ;;		line 128 in file "E:\Elec DataSheet\单片机\中微单片机\SC8P171X_开发工具软件及Demo 程序 -- 电压表\ZFQ-Demo-Code -2018
      +0105_V1.0-1713s\XLD-DLZFQ-20180105_V1.0源程序\Kscan.c"
  3382 ;; Parameters:    Size  Location     Type
  3383 ;;  k               1    wreg     unsigned char 
  3384 ;; Auto vars:     Size  Location     Type
  3385 ;;  k               1    0[BANK0 ] unsigned char 
  3386 ;;  i               1    1[BANK0 ] unsigned char 
  3387 ;; Return value:  Size  Location     Type
  3388 ;;		None               void
  3389 ;; Registers used:
  3390 ;;		wreg, status,2, status,0
  3391 ;; Tracked objects:
  3392 ;;		On entry : 60/20
  3393 ;;		On exit  : 60/0
  3394 ;;		Unchanged: FFE00/0
  3395 ;; Data sizes:     COMMON   BANK0   BANK1
  3396 ;;      Params:         0       0       0
  3397 ;;      Locals:         0       2       0
  3398 ;;      Temps:          0       0       0
  3399 ;;      Totals:         0       2       0
  3400 ;;Total ram usage:        2 bytes
  3401 ;; Hardware stack levels used:    1
  3402 ;; Hardware stack levels required when called:    3
  3403 ;; This function calls:
  3404 ;;		Nothing
  3405 ;; This function is called by:
  3406 ;;		_Kscan
  3407 ;; This function uses a non-reentrant model
  3408 ;;
  3409  00CE                     _Delay:	
  3410                           
  3411                           ; Regs used in _Delay: [wreg+status,2+status,0]
  3412                           ;Delay@k stored from wreg
  3413  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  3414  00CF  00D5               	movwf	Delay@k
  3415                           
  3416                           ;Kscan.c: 129: unsigned char i;
  3417                           ;Kscan.c: 130: for(i=0;i<k;i++)
  3418  00D0  01D6               	clrf	Delay@i
  3419  00D1                     l4231:	
  3420  00D1  0855               	movf	Delay@k,w
  3421  00D2  0256               	subwf	Delay@i,w
  3422  00D3  1803               	btfsc	3,0
  3423  00D4  0008               	return
  3424  00D5  0000               	nop	;#
  3425  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  3426  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  3427  00D8  0AD6               	incf	Delay@i,f
  3428  00D9  28D1               	goto	l4231
  3429  00DA                     __end_of_Delay:	
  3430                           
  3431                           	psect	text448
  3432  067B                     __ptext448:	
  3433 ;; =============== function _Delay ends ============
  3434                           
  3435                           
  3436 ;; *************** function _Kdeal *****************
  3437 ;; Defined at:
  3438 ;;		line 86 in file "E:\Elec DataSheet\单片机\中微单片机\SC8P171X_开发工具软件及Demo 程序 -- 电压表\ZFQ-Demo-Code -20180
      +105_V1.0-1713s\XLD-DLZFQ-20180105_V1.0源程序\Kscan.c"
  3439 ;; Parameters:    Size  Location     Type
  3440 ;;		None
  3441 ;; Auto vars:     Size  Location     Type
  3442 ;;		None
  3443 ;; Return value:  Size  Location     Type
  3444 ;;		None               void
  3445 ;; Registers used:
  3446 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  3447 ;; Tracked objects:
  3448 ;;		On entry : 60/0
  3449 ;;		On exit  : 60/0
  3450 ;;		Unchanged: FFE9F/0
  3451 ;; Data sizes:     COMMON   BANK0   BANK1
  3452 ;;      Params:         0       0       0
  3453 ;;      Locals:         0       0       0
  3454 ;;      Temps:          0       2       0
  3455 ;;      Totals:         0       2       0
  3456 ;;Total ram usage:        2 bytes
  3457 ;; Hardware stack levels used:    1
  3458 ;; Hardware stack levels required when called:    3
  3459 ;; This function calls:
  3460 ;;		Nothing
  3461 ;; This function is called by:
  3462 ;;		_main
  3463 ;; This function uses a non-reentrant model
  3464 ;;
  3465  067B                     _Kdeal:	
  3466                           
  3467                           ;Kscan.c: 87: if(Flag_keyf)
  3468                           
  3469                           ; Regs used in _Kdeal: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  3470  067B  1FF0               	btfss	_Flag_keyf/(0+8),_Flag_keyf& (0+7)
  3471  067C  0008               	return
  3472                           
